"year","name",value
"2000","서울특별시",133154
"2000","부산광역시",41222
"2000","대구광역시",32477
"2000","인천광역시",34433
"2000","광주광역시",21148
"2000","대전광역시",19570
"2000","울산광역시",15816
"2000","세종특별자치시",-
"2000","경기도",141704
"2000","강원특별자치도",19482
"2000","충청북도",19628
"2000","충청남도",24733
"2000","전라북도",25173
"2000","전라남도",26046
"2000","경상북도",35190
"2000","경상남도",41680
"2000","제주특별자치도",8633
"2001","서울특별시",114764
"2001","부산광역시",35848
"2001","대구광역시",28111
"2001","인천광역시",30494
"2001","광주광역시",18198
"2001","대전광역시",17290
"2001","울산광역시",13600
"2001","세종특별자치시",-
"2001","경기도",126264
"2001","강원특별자치도",16873
"2001","충청북도",17322
"2001","충청남도",21962
"2001","전라북도",22192
"2001","전라남도",22588
"2001","경상북도",30500
"2001","경상남도",36475
"2001","제주특별자치도",7453
"2002","서울특별시",102008
"2002","부산광역시",30767
"2002","대구광역시",24260
"2002","인천광역시",26775
"2002","광주광역시",16036
"2002","대전광역시",15631
"2002","울산광역시",11666
"2002","세종특별자치시",-
"2002","경기도",116854
"2002","강원특별자치도",15314
"2002","충청북도",15329
"2002","충청남도",19059
"2002","전라북도",19215
"2002","전라남도",19242
"2002","경상북도",26022
"2002","경상남도",32203
"2002","제주특별자치도",6530
"2003","서울특별시",101227
"2003","부산광역시",30117
"2003","대구광역시",24513
"2003","인천광역시",26832
"2003","광주광역시",15954
"2003","대전광역시",15712
"2003","울산광역시",11720
"2003","세종특별자치시",-
"2003","경기도",120433
"2003","강원특별자치도",14349
"2003","충청북도",14650
"2003","충청남도",18627
"2003","전라북도",18437
"2003","전라남도",18333
"2003","경상북도",25447
"2003","경상남도",32102
"2003","제주특별자치도",6583
"2004","서울특별시",99828
"2004","부산광역시",28231
"2004","대구광역시",23259
"2004","인천광역시",25092
"2004","광주광역시",14729
"2004","대전광역시",15024
"2004","울산광역시",11151
"2004","세종특별자치시",-
"2004","경기도",117812
"2004","강원특별자치도",13776
"2004","충청북도",14331
"2004","충청남도",18640
"2004","전라북도",17257
"2004","전라남도",17256
"2004","경상북도",23553
"2004","경상남도",30922
"2004","제주특별자치도",6097
"2005","서울특별시",90468
"2005","부산광역시",25681
"2005","대구광역시",20804
"2005","인천광역시",23026
"2005","광주광역시",13327
"2005","대전광역시",13950
"2005","울산광역시",10469
"2005","세종특별자치시",-
"2005","경기도",109533
"2005","강원특별자치도",12657
"2005","충청북도",13164
"2005","충청남도",17521
"2005","전라북도",15745
"2005","전라남도",15818
"2005","경상북도",22339
"2005","경상남도",28471
"2005","제주특별자치도",5734
"2006","서울특별시",93922
"2006","부산광역시",25881
"2006","대구광역시",20360
"2006","인천광역시",23711
"2006","광주광역시",13679
"2006","대전광역시",14489
"2006","울산광역시",10740
"2006","세종특별자치시",-
"2006","경기도",115111
"2006","강원특별자치도",12455
"2006","충청북도",13366
"2006","충청남도",18625
"2006","전라북도",15571
"2006","전라남도",15905
"2006","경상북도",22567
"2006","경상남도",29524
"2006","제주특별자치도",5853
"2007","서울특별시",101249
"2007","부산광역시",28426
"2007","대구광역시",22295
"2007","인천광역시",26712
"2007","광주광역시",14810
"2007","대전광역시",15780
"2007","울산광역시",11955
"2007","세종특별자치시",-
"2007","경기도",126648
"2007","강원특별자치도",13690
"2007","충청북도",15002
"2007","충청남도",20630
"2007","전라북도",17228
"2007","전라남도",17844
"2007","경상북도",25062
"2007","경상남도",33313
"2007","제주특별자치도",6178
"2008","서울특별시",94736
"2008","부산광역시",26670
"2008","대구광역시",20562
"2008","인천광역시",25365
"2008","광주광역시",13890
"2008","대전광역시",14856
"2008","울산광역시",11365
"2008","세종특별자치시",-
"2008","경기도",119397
"2008","강원특별자치도",12373
"2008","충청북도",14064
"2008","충청남도",19749
"2008","전라북도",15878
"2008","전라남도",16363
"2008","경상북도",23538
"2008","경상남도",31493
"2008","제주특별자치도",5593
"2009","서울특별시",89594
"2009","부산광역시",25110
"2009","대구광역시",19399
"2009","인천광역시",24379
"2009","광주광역시",13101
"2009","대전광역시",13915
"2009","울산광역시",11033
"2009","세종특별자치시",-
"2009","경기도",113692
"2009","강원특별자치도",12112
"2009","충청북도",13903
"2009","충청남도",19257
"2009","전라북도",15233
"2009","전라남도",15995
"2009","경상북도",22373
"2009","경상남도",30320
"2009","제주특별자치도",5433
"2010","서울특별시",93266
"2010","부산광역시",27415
"2010","대구광역시",20557
"2010","인천광역시",25752
"2010","광주광역시",13979
"2010","대전광역시",14314
"2010","울산광역시",11432
"2010","세종특별자치시",-
"2010","경기도",121753
"2010","강원특별자치도",12477
"2010","충청북도",14670
"2010","충청남도",20242
"2010","전라북도",16100
"2010","전라남도",16654
"2010","경상북도",23700
"2010","경상남도",32203
"2010","제주특별자치도",5657
"2011","서울특별시",91526
"2011","부산광역시",27759
"2011","대구광역시",20758
"2011","인천광역시",26118
"2011","광주광역시",13916
"2011","대전광역시",14808
"2011","울산광역시",11542
"2011","세종특별자치시",-
"2011","경기도",122027
"2011","강원특별자치도",12408
"2011","충청북도",14804
"2011","충청남도",20398
"2011","전라북도",16175
"2011","전라남도",16612
"2011","경상북도",24250
"2011","경상남도",32536
"2011","제주특별자치도",5628
"2012","서울특별시",93914
"2012","부산광역시",28673
"2012","대구광역시",21472
"2012","인천광역시",27781
"2012","광주광역시",14392
"2012","대전광역시",15279
"2012","울산광역시",12160
"2012","세종특별자치시",1054
"2012","경기도",124746
"2012","강원특별자치도",12426
"2012","충청북도",15139
"2012","충청남도",20448
"2012","전라북도",16238
"2012","전라남도",16990
"2012","경상북도",24635
"2012","경상남도",33211
"2012","제주특별자치도",5992
"2013","서울특별시",84066
"2013","부산광역시",25831
"2013","대구광역시",19340
"2013","인천광역시",25560
"2013","광주광역시",12729
"2013","대전광역시",14099
"2013","울산광역시",11330
"2013","세종특별자치시",1111
"2013","경기도",112129
"2013","강원특별자치도",10980
"2013","충청북도",13658
"2013","충청남도",18628
"2013","전라북도",14555
"2013","전라남도",15401
"2013","경상북도",22206
"2013","경상남도",29504
"2013","제주특별자치도",5328
"2014","서울특별시",83711
"2014","부산광역시",26190
"2014","대구광역시",19361
"2014","인천광역시",25786
"2014","광주광역시",12729
"2014","대전광역시",13962
"2014","울산광역시",11556
"2014","세종특별자치시",1344
"2014","경기도",112169
"2014","강원특별자치도",10662
"2014","충청북도",13366
"2014","충청남도",18200
"2014","전라북도",14231
"2014","전라남도",14817
"2014","경상북도",22062
"2014","경상남도",29763
"2014","제주특별자치도",5526
"2015","서울특별시",83005
"2015","부산광역시",26645
"2015","대구광역시",19438
"2015","인천광역시",25491
"2015","광주광역시",12441
"2015","대전광역시",13774
"2015","울산광역시",11732
"2015","세종특별자치시",2708
"2015","경기도",113495
"2015","강원특별자치도",10929
"2015","충청북도",13563
"2015","충청남도",18604
"2015","전라북도",14087
"2015","전라남도",15061
"2015","경상북도",22310
"2015","경상남도",29537
"2015","제주특별자치도",5600
"2016","서울특별시",75536
"2016","부산광역시",24906
"2016","대구광역시",18298
"2016","인천광역시",23609
"2016","광주광역시",11580
"2016","대전광역시",12436
"2016","울산광역시",10910
"2016","세종특별자치시",3297
"2016","경기도",105643
"2016","강원특별자치도",10058
"2016","충청북도",12742
"2016","충청남도",17302
"2016","전라북도",12698
"2016","전라남도",13980
"2016","경상북도",20616
"2016","경상남도",27138
"2016","제주특별자치도",5494
"2017","서울특별시",65389
"2017","부산광역시",21480
"2017","대구광역시",15946
"2017","인천광역시",20445
"2017","광주광역시",10120
"2017","대전광역시",10851
"2017","울산광역시",9381
"2017","세종특별자치시",3504
"2017","경기도",94088
"2017","강원특별자치도",8958
"2017","충청북도",11394
"2017","충청남도",15670
"2017","전라북도",11348
"2017","전라남도",12354
"2017","경상북도",17957
"2017","경상남도",23849
"2017","제주특별자치도",5037
"2018","서울특별시",58074
"2018","부산광역시",19152
"2018","대구광역시",14400
"2018","인천광역시",20087
"2018","광주광역시",9105
"2018","대전광역시",9337
"2018","울산광역시",8149
"2018","세종특별자치시",3703
"2018","경기도",88175
"2018","강원특별자치도",8351
"2018","충청북도",10586
"2018","충청남도",14380
"2018","전라북도",10001
"2018","전라남도",11238
"2018","경상북도",16079
"2018","경상남도",21224
"2018","제주특별자치도",4781
"2019","서울특별시",53673
"2019","부산광역시",17049
"2019","대구광역시",13233
"2019","인천광역시",18522
"2019","광주광역시",8364
"2019","대전광역시",8410
"2019","울산광역시",7539
"2019","세종특별자치시",3819
"2019","경기도",83198
"2019","강원특별자치도",8283
"2019","충청북도",9333
"2019","충청남도",13228
"2019","전라북도",8971
"2019","전라남도",10832
"2019","경상북도",14472
"2019","경상남도",19250
"2019","제주특별자치도",4500
"2020","서울특별시",47445
"2020","부산광역시",15058
"2020","대구광역시",11193
"2020","인천광역시",16040
"2020","광주광역시",7318
"2020","대전광역시",7481
"2020","울산광역시",6617
"2020","세종특별자치시",3468
"2020","경기도",77737
"2020","강원특별자치도",7835
"2020","충청북도",8607
"2020","충청남도",11950
"2020","전라북도",8165
"2020","전라남도",9738
"2020","경상북도",12873
"2020","경상남도",16823
"2020","제주특별자치도",3989
"2021","서울특별시",45531
"2021","부산광역시",14446
"2021","대구광역시",10661
"2021","인천광역시",14947
"2021","광주광역시",7956
"2021","대전광역시",7414
"2021","울산광역시",6127
"2021","세종특별자치시",3570
"2021","경기도",76139
"2021","강원특별자치도",7357
"2021","충청북도",8190
"2021","충청남도",10984
"2021","전라북도",7475
"2021","전라남도",8430
"2021","경상북도",12045
"2021","경상남도",15562
"2021","제주특별자치도",3728
"2022","서울특별시",42602
"2022","부산광역시",14134
"2022","대구광역시",10134
"2022","인천광역시",14464
"2022","광주광역시",7446
"2022","대전광역시",7677
"2022","울산광역시",5399
"2022","세종특별자치시",3209
"2022","경기도",75323
"2022","강원특별자치도",7278
"2022","충청북도",7452
"2022","충청남도",10221
"2022","전라북도",7032
"2022","전라남도",7888
"2022","경상북도",11311
"2022","경상남도",14017
"2022","제주특별자치도",3599